* ฝ่ายองค์พระอภัยเจ้าไตรจักร 	ให้อาลักษณ์ตรึกตรองจำลองสาร
ให้ตั้งค่ายรายเรียงเคียงกันไป 	ปักธงไชยเมืองตะวันเป็นสัญญา
แล้วตัวขี่กิเลนไม่เกณฑ์แห่ 	ให้ตามแต่สี่นายเคียงซ้ายขวา
จากกองทัพขับกิเลนเผ่นโผนมา 	ถึงตรงหน้าป้อมปืนหยุดยืนดู
ให้พวกพ้องร้องเรียกนายด่านใหญ่ 	เยี่ยมออกไปพูดจากับราหู
จึงแจ้งความตามรับสั่งตั้งกระทู้ 	ตัวเป็นผู้รั้งเมืองย่อมเลื่องลือ
ท่านชุบเลี้ยงเพียงนี้มีเครื่องยศ 	เป็นขบถเจ้านายไม่อายหรือ
เหมือนแมลงเม่าเข้าในกองไฟฮือ 	เราผู้ถือรับสั่งมาครั้งนี้
จะไกล่เกลี่ยเสียให้นายค่อยหายผิด 	อย่าควรคิดนับถือพวกฤาษี
เร่งเปิดรับทัพเราเข้าบุรี 	จะพ้นที่โทษทัณฑ์ไม่บรรไลย ฯ
     * ฝ่ายนายด่านหาญศึกไม่นึกพรั่น 	จึงผ่อนผันพูดจาอัชฌาไสย
เรานับถือฤาษีเพียงนี้ไซ้ 	ผิดอย่างไรหนักหนาจะฆ่าฟัน
ท่านผู้รู้ผู้วิเศษเที่ยวเทศน์โปรด 	เป็นประโยชน์ที่จะได้ไปสวรรค์
ไม่ถามไต่ไล่เลียงให้เที่ยงธรรม์ 	ต้องจำกันตัวไว้มิให้ตาย
ถ้าท่านจะอนุกูลช่วยทูลเรื่อง 	ที่ขัดเคืองแค้นเดือดให้เหือดหาย
เราจะได้ไปเฝ้าถึงเจ้านาย 	อย่าทำร้ายกันเลยกลับกองทัพไป ฯ
     * ฝ่ายเสนาราหูคนผู้เถ้า 	จึงว่าเจ้านี้คิดผิดวิไสย
ตัวเป็นข้าถ้าไม่สู้กับภูวไนย 	ควรขึ้นไปทูลความแต่ตามตรง
จะนิ่งอยู่ดูเหมือนเช่นเป็นขบถ 	จะตายหมดเหมือนอย่างเบื้อไม่เหลือหลง
ฟังเราว่าถ้าจะเข้าเฝ้าพระองค์ 	จะช่วยส่งไปให้สมอารมณ์ปอง ฯ
     * ฝ่ายนายด่านพานจะซื่อด้วยถือสัตย์ 	กลัวเคืองขัดคิดชอบตอบสนอง
ท่านร่ำว่าปราณีเหมือนพี่น้อง 	ขอตรึกตรองสักเวลาปรึกษากัน
แล้วไปหาดาบสประณตนั่ง 	เล่าให้ฟังตามจริงทุกสิ่งสรรพ์
ท่านราหูผู้เถ้าเจ้าเมืองตะวัน 	เป็นมิตรกันมาแต่ก่อนช่วยผ่อนปรน
ข้าจะใคร่ไปเฝ้าเจ้าเมืองหลวง 	เห็นได้ท่วงทีถวายฝ่ายกุศล
